Name;Description
VAL_23-PC-9109-M01:Z.Y.Value;PH 1stStg Comp Lube Oil Pump
VAL_23-PDI-96149:X.Value;PH 1st Stg Comp Over Inner Seal
VAL_23-PDI-96150:X.Value;PH 1st Stg Comp Over Inner Seal
VAL_23-PDI-96249:X.Value;PH 1st Stg Comp Over Inner Seal
VAL_23-PDT-92501:X.Value;PH 1stStgSuctCool Gas In ESDV
VAL_23-PDT-92502:X.Value;PH 1stStgSuctCool Tubes
VAL_23-PDT-92522:X.Value;PH 1stStgSuctScrubber Gas Out
VAL_23-PDT-92530:X.Value;PH 1stStgComp Suct Str
VAL_23-PDT-92534:X.Value;PH 1stStgComp Suction
VAL_23-PDT-92551:X.Value;PH 1stStgDiscCool Gas Out ESDV
VAL_23-PDT-92602:X.Value;PH 1st Stg Disch Gas Coolers
VAL_23-PDT-96143:X.Value;PH 1st Stg Encl Coalesar Filter
VAL_23-PDT-96146:X.Value;PH 1st Stg Comp Gas Filter
VAL_23-PDT-96155:X.Value;PH 1st Stg Comp SEP. Gas Filter
VAL_23-PDT-96161:X.Value;PH 1st Stg Comp Booster Filter
VAL_23-PDT-96162:X.Value;PH 1st Stg Comp Booster
VAL_23-PDT-96167:X.Value;PH 1stStg Comp Balance Piston
VAL_23-PDT-96180:X.Value;PH 1st Stg Lube Oil Filter
VAL_23-PIC-96153:Control Module:BA;PH 1stStg Comp Inner Seal Auto
VAL_23-PIC-96153:Control Module:BX;PH 1stStg Comp Inner Seal External
VAL_23-PIC-96153:Control Module:PD;PH 1stStg Comp Inner Seal Derivate time
VAL_23-PIC-96153:Control Module:PI;PH 1stStg Comp Inner Seal Integral time
VAL_23-PIC-96153:Control Module:PP;PH 1stStg Comp Inner Seal Gain
VAL_23-PIC-96153:Control Module:YR;PH 1stStg Comp Inner Seal Working Setpoint
VAL_23-PIC-96153:Z.X.Value;PH 1stStg Comp Inner Seal Measured Value
VAL_23-PIC-96153:Z.Y.Value;PH 1stStg Comp Inner Seal Output
VAL_23-PT-92504:X.Value;PH 1stStgSuctCool Gas Out
VAL_23-PT-92512:X.Value;PH 1stStgSuctCool Gas In
VAL_23-PT-92521:X.Value;PH 1stStgSuctScrubber
VAL_23-PT-92523:X.Value;PH 1stStgSuctScrubber
VAL_23-PT-92532:X.Value;PH 1stStgComp Suction
VAL_23-PT-92535:X.Value;PH 1stStgComp Suction
VAL_23-PT-92540:X.Value;PH 1st Stg Comp Suction
VAL_23-PT-96149:Z.X1.Value;PH 1st Stage Comp Inner Seal DE
VAL_23-PT-96149:Z.X2.Value;PH 1st Stage Comp Inner Seal DE
VAL_23-PT-96150:Z.X1.Value;PH 1st Stg Inner Seal NDE
VAL_23-PT-96150:Z.X2.Value;PH 1st Stg Inner Seal NDE
VAL_23-PT-96156:Z.X1.Value;PH 1st Stg Outer Seal DE
VAL_23-PT-96156:Z.X2.Value;PH 1st Stg Outer Seal DE
VAL_23-PT-96157:Z.X1.Value;PH 1st Stg Outer Seal NDE
VAL_23-PT-96157:Z.X2.Value;PH 1st Stg Outer Seal NDE
VAL_23-PT-96160-03:X.Value;PH 1st Stg Comp Separation Gas
VAL_23-PT-96160:Z.X1.Value;PH 1st Stg Comp Separation Gas
VAL_23-PT-96160:Z.X2.Value;PH 1st Stg Comp Separation Gas
VAL_23-PT-96186-03:X.Value;PH 1st Stg Lube Lube Oil Header
VAL_23-PT-96186:Z.X1.Value;PH 1st Stg Oil Header
VAL_23-PT-96186:Z.X2.Value;PH 1st Stg Oil Header
VAL_23-TE-96137-01:X.Value;PH 1stStg Mtr Cold Air
VAL_23-TE-96137-02:X.Value;PH 1stStg Mtr Cold Air
VAL_23-TE-96137-03:X.Value;PH 1stStg Mtr Hot Air
VAL_23-TIC-92504:Control Module:BA;PH 1stStgSuctCool Gas Out Auto
VAL_23-TIC-92504:Control Module:BX;PH 1stStgSuctCool Gas Out External
VAL_23-TIC-92504:Control Module:PD;PH 1stStgSuctCool Gas Out Derivate time
VAL_23-TIC-92504:Control Module:PI;PH 1stStgSuctCool Gas Out Integral time
VAL_23-TIC-92504:Control Module:PP;PH 1stStgSuctCool Gas Out Gain
VAL_23-TIC-92504:Control Module:YR;PH 1stStgSuctCool Gas Out Working Setpoint
VAL_23-TIC-92504:Z.X.Value;PH 1stStgSuctCool Gas Out Measured Value
VAL_23-TIC-92504:Z.Y.Value;PH 1stStgSuctCool Gas Out Output
VAL_23-TIC-92604:Control Module:BA;PH 1stStgDiscCool Gas Out Auto
VAL_23-TIC-92604:Control Module:BX;PH 1stStgDiscCool Gas Out External
VAL_23-TIC-92604:Control Module:PD;PH 1stStgDiscCool Gas Out Derivate time
VAL_23-TIC-92604:Control Module:PI;PH 1stStgDiscCool Gas Out Integral time
VAL_23-TIC-92604:Control Module:PP;PH 1stStgDiscCool Gas Out Gain
VAL_23-TIC-92604:Control Module:YR;PH 1stStgDiscCool Gas Out Working Setpoint
VAL_23-TIC-92604:Z.X.Value;PH 1stStgDiscCool Gas Out Measured Value
VAL_23-TIC-92604:Z.Y.Value;PH 1stStgDiscCool Gas Out Output
VAL_23-TIC-92604B:Z.X.Value;PH 1stStgDiscCool Gas Out Measured Value
VAL_23-TIC-92604B:Z.Y.Value;PH 1stStgDiscCool Gas Out Output
VAL_23-TIC-96147:Control Module:BA;PH 1stStg Comp Seal Gas Auto
VAL_23-TIC-96147:Control Module:BX;PH 1stStg Comp Seal Gas External
VAL_23-TIC-96147:Control Module:PD;PH 1stStg Comp Seal Gas Derivate time
VAL_23-TIC-96147:Control Module:PI;PH 1stStg Comp Seal Gas Integral time
VAL_23-TIC-96147:Control Module:PP;PH 1stStg Comp Seal Gas Gain
VAL_23-TIC-96147:Control Module:YR;PH 1stStg Comp Seal Gas Working Setpoint
VAL_23-TIC-96147:Z.X.Value;PH 1stStg Comp Seal Gas Measured Value
VAL_23-TIC-96147:Z.Y.Value;PH 1stStg Comp Seal Gas Output
VAL_23-TIC-96148:Control Module:BA;PH 1stStg Comp Seal Gas Auto
VAL_23-TIC-96148:Control Module:BX;PH 1stStg Comp Seal Gas External
VAL_23-TIC-96148:Control Module:PD;PH 1stStg Comp Seal Gas Derivate time
VAL_23-TIC-96148:Control Module:PI;PH 1stStg Comp Seal Gas Integral time
VAL_23-TIC-96148:Control Module:PP;PH 1stStg Comp Seal Gas Gain
VAL_23-TIC-96148:Control Module:YR;PH 1stStg Comp Seal Gas Working Setpoint
VAL_23-TIC-96148:Z.X.Value;PH 1stStg Comp Seal Gas Measured Value
VAL_23-TIC-96148:Z.Y.Value;PH 1stStg Comp Seal Gas Output
VAL_23-TT-92502:X.Value;PH 1stStgSuctCool Gas In
VAL_23-TT-92512:X.Value;PH 1stStgSuctCool Gas In
VAL_23-TT-92533:X.Value;PH 1stStgComp Suction
VAL_23-TT-92602:X.Value;PH 1stStgDiscCool Gas In
VAL_23-TT-92603:X.Value;PH 1stStgDiscCool Gas Out
VAL_23-TT-92604A:X.Value;PH 1stStgDiscCool Gas Out Output
VAL_23-TT-96101-03:Z.X.Value;PH 1stStg Comp Journ BRG DE
VAL_23-TT-96102-03:Z.X.Value;PH 1stStg Comp Journ BRG NDE
VAL_23-TT-96103-01:Z.X.Value;PH 1stStg Comp Thrust BRG IN
VAL_23-TT-96103-03:Z.X.Value;PH 1stStg Comp Thrust BRG IN
VAL_23-TT-96104-01:Z.X.Value;PH 1stStg Comp Thrust BRG OUT
VAL_23-TT-96104-03:Z.X.Value;PH 1stStg Comp Thrust BRG OUT
VAL_23-TT-96111-01:Z.X.Value;PH 1stStg Comp 1 Journ BRG DE
VAL_23-TT-96111-03:Z.X.Value;PH 1stStg Comp 1 Journ BRG DE
VAL_23-TT-96112-01:Z.X.Value;PH 1stStg Comp 1 Journ BRG NDE
VAL_23-TT-96112-03:Z.X.Value;PH 1stStg Comp 1 Journ BRG NDE
VAL_23-TT-96113-01:Z.X.Value;PH 1stStg Gear2 Journ BRG NDE
VAL_23-TT-96113-03:Z.X.Value;PH 1stStg Gear2 Journ BRG NDE
VAL_23-TT-96114-01:Z.X.Value;PH 1stStg Gear2 Journ BRG DE
VAL_23-TT-96114-03:Z.X.Value;PH 1stStg Gear2 Journ BRG DE
VAL_23-TT-96115-01:Z.X.Value;PH 1stStg Gear Thrust BRG IN
VAL_23-TT-96115-03:Z.X.Value;PH 1stStg Gear Thrust BRG IN
VAL_23-TT-96116-01:Z.X.Value;PH 1stStg Gear Thrust BRG OUT
VAL_23-TT-96116-03:Z.X.Value;PH 1stStg Gear Thrust BRG OUT
VAL_23-TT-96131-01:Z.X.Value;PH 1stStg Journ BRG NDE
VAL_23-TT-96132-01:Z.X.Value;PH 1stStg Journ BRG DE
VAL_23-TT-96136-02:Z.X.Value;PH 1stStg Mtr Winding U1
VAL_23-TT-96136-05:Z.X.Value;PH 1stStg Mtr Winding V
VAL_23-TT-96136-08:Z.X.Value;PH 1stStgMtr Winding W
VAL_23-TT-96147-02:X.Value;PH 1st Stg Comp Sealgas Heater
VAL_23-TT-96168:X.Value;PH 1st Stg Comp Inner Seal
VAL_23-TT-96181-03:X.Value;PH 1stStg Lube Oil System Header
VAL_23-TT-96181:Z.X1.Value;PH 1st Stg Oil System Header
VAL_23-TT-96181:Z.X2.Value;PH 1st Stg Oil System Header
VAL_23-TT-96183:X.Value;PH 1stStg Lube Oil Reservoir
VAL_23-VA-9110-M01-39:X.Value;PH 1st Stg Oil Seperator Running
VAL_23-VA-9110-M01-EL:XS.MeasuredValues.CurrentL2.Value.Value;PH 1stStgComp Oil Mist Fan
VAL_23-VA-9110-M01:Z.Y.Value;PH 1stStgComp Oil Mist Fan
VAL_23-XA-96108-A:Z.X.Value;PH 1stStg KEYPH Comp Shaft
VAL_23-XA-96124-A:Z.X.Value;PH 1stStg KEYPH Gear1 Shaft
VAL_23-XA-96125-A:Z.X.Value;PH 1stStg KEYPH Gear2 Shaft
VAL_23-XA-96135-A:Z.X.Value;PH 1stStg KEYPH Mtr Shaft
VAL_23-YA-96105-01:Z.X.Value;PH 1stStg Comp 1 JournBRG DE
VAL_23-YA-96105-02:Z.X.Value;PH 1stStg Comp 1 JournBRG DE
VAL_23-YA-96106-01:Z.X.Value;PH 1stStg Comp1 Journ BRG NDE
VAL_23-YA-96106-02:Z.X.Value;PH 1stStg Comp1 Journ BRG NDE
VAL_23-YA-96117-01:Z.X.Value;PH 1stStg Gear1 Journ BRG DE
VAL_23-YA-96117-02:Z.X.Value;PH 1stStg Gear1 Journ BRG DE
VAL_23-YA-96118-01:Z.X.Value;PH 1stStg Gear1 Journ BRG NDE
VAL_23-YA-96118-02:Z.X.Value;PH 1stStg Gear1 Journ BRG NDE
VAL_23-YA-96119-01:Z.X.Value;PH 1stStg Gear2 Journ BRG NDE
VAL_23-YA-96119-02:Z.X.Value;PH 1stStg Gear2 Journ BRG NDE
VAL_23-YA-96120-01:Z.X.Value;PH 1stStg Gear2 Journ BRG DE
VAL_23-YA-96120-02:Z.X.Value;PH 1stStg Gear2 Journ BRG DE
VAL_23-YA-96122:Z.X.Value;PH 1stStg Gear1 Velocimeter
VAL_23-YA-96123:Z.X.Value;PH 1stStg Gear2 Velocimeter
VAL_23-YZSH-92526-F:X.Value;PH 1st Stg Comp Suct BDV SOV ZSH Flt
VAL_23-YZSL-92526-F:X.Value;PH 1st Stg Comp Suct BDV SOV ZSL Flt
VAL_23-ZA-96107-01:Z.X.Value;PH 1stStg Comp Schaft Axial
VAL_23-ZA-96107-02:Z.X.Value;PH 1stStg Comp Schaft Axial
VAL_23-ZA-96107-03:Z.X.Value;PH 1stStg Comp Schaft Axial
VAL_23-ZA-96121-01:Z.X.Value;PH 1stStg Gear Schaft Axial
VAL_23-ZA-96121-02:Z.X.Value;PH 1stStg Gear Schaft Axial
VAL_23-ZA-96121-03:Z.X.Value;PH 1stStg Gear Schaft Axial
VAL_23-ZS-96142A:X.Value;PH 1stStgComp Encl Door A
VAL_23-ZS-96142B:X.Value;PH 1stStgComp Encl Door B
VAL_23_FIC_92543_01:Z.X.Value;PH 1stStgComp AntiSrg Cntrl OP
VAL_23_FIC_92543_02:Z.X.Value;PH 1stStgComp AntSrg Act CntrlMod 
VAL_23_FIC_92543_03:Z.X.Value;PH 1stStgComp First AntSrgStat
VAL_23_FIC_92543_04:Z.X.Value;PH 1stStgComp First AntSrg Dev
VAL_23_FIC_92543_05:Z.X.Value;PH 1stStgComp First AntSrg CountTot
VAL_23_FIC_92543_06:Z.X.Value;PH 1stStgComp AntSrg Limit 1 PV
VAL_23_FIC_92543_07:Z.X.Value;PH 1stStgComp AntSrg Limit 1 SP
VAL_23_FIC_92543_08:Z.X.Value;PH 1stStgComp AntSrg Limit 2 PV
VAL_23_FIC_92543_09:Z.X.Value;PH 1stStgComp AntSrg Limit 2 SP
VAL_23_FIC_92543_11:Z.X.Value;PH Surge Counter
VAL_23_KA_9101_M01_60A:Z.X.Value;PH 1stStg Comp Mtr Current
VAL_23_KA_9101_M01_62C:Z.X.Value;PH 1stStg Comp Mtr Current
VAL_23_PIC_92538_01:Z.X.Value;PH 1stStgComp STV Perf OP 
VAL_23_PIC_92538_02:Z.X.Value;PH 1stStgComp STV Perf Act CtrlMod
VAL_23_PIC_92538_03:Z.X.Value;PH 1stStgComp STV Perf State
VAL_23_PIC_92538_04:Z.X.Value;PH 1stStgComp STV Perf Prim PV
VAL_23_PIC_92538_05:Z.X.Value;PH 1stStgComp STV Perf Prim SP
VAL_23_PIC_92538_06:Z.X.Value;PH 1stStgComp STV Perf Limit 1 PV
VAL_23_PIC_92538_07:Z.X.Value;PH 1stStgComp Perf Limit 1 SP
VAL_23_PIC_92538_08:Z.X.Value;PH 1stStgComp STV Perf Limit 2 PV
VAL_23_PIC_92538_09:Z.X.Value;PH 1stStgComp STV Perf Limit 2 SP
VAL_23_PIC_92538_12:Z.X.Value;PH Limit Loop 3 Process Variable
VAL_23_PIC_92538_13:Z.X.Value;PH Limit Loop 3 Set Point
VAL_23_PT_92531:Z.X.Value;PH 1stStgComp Suction
VAL_23_TT_92532:Z.X.Value;PH 1stStgComp Suction Temp
VAL_23_TT_96101_01:Z.X.Value;PH 1stStg Comp Journ BRG DE
VAL_23_TT_96102_01:Z.X.Value;PH 1stStg Comp Journ BRG NDE
VAL_23_TT_96131_02:Z.X.Value;PH 1stStg Journ BRG NDE
VAL_23_TT_96132_02:Z.X.Value;PH 1stStg Journ BRG DE
VAL_23_YT_96133_01:Z.X.Value;PH 1stStg MtrJourn BRG NDE
VAL_23_YT_96133_02:Z.X.Value;PH 1stStg MtrJourn BRG NDE
VAL_23_YT_96134_01:Z.X.Value;PH 1stStg Mtr Journ BRG DE
VAL_23_YT_96134_02:Z.X.Value;PH 1stStg Mtr Journ BRG DE
VAL_23_ZT_92538:Z.X.Value;PH 1stStgComp Valve Position
VAL_23_ZT_92543:Z.X.Value;PH 1stStgComp Valve Pos